id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cash_flow_wizard,cash_flow_wizard,model_cash_flow_wizard,,1,1,1,1
access_cash_flow_wizard,account.report.wizard,model_account_report_wizard,,1,1,1,1
access_budget_revision_wizard,access_budget_revision_wizard,model_budget_revision_wizard,,1,1,1,1
account_quarterly_report_wizard_user,account_quarterly_report_wizard_user,model_account_quarterly_report_wizard,base.group_user,1,1,1,1
account_cur_report_wizard_user,account_cur_report_wizard_user,model_account_cur_report_wizard,base.group_user,1,1,1,1
account_cash_management,account_cash_management,model_cash_management,base.group_user,1,1,1,1
account_cash_management_line,account_cash_management_line,model_cash_management_line,base.group_user,1,1,1,1
account_cash_pool,account_cash_pool,model_cash_pool,base.group_user,1,1,1,0
account_cash_pool_fund_line,account_cash_pool_fund_line,model_cash_pool_fund_line,base.group_user,1,1,1,0
access_cash_pool_lines,cash_pool_lines,model_cash_pool_lines,base.group_user,1,1,1,1
access_account_subgroup,account_subgroup,model_account_subgroup,base.group_user,1,1,1,1
access_budget_department,access_budget_department,model_budget_department,base.group_user,1,1,1,1
access_cash_requirement_report,access_cash_requirement_report,model_cash_requirement_report,base.group_user,1,1,1,1
access_cash_requirement_lines,access_cash_requirement_lines,model_cash_requirement_lines,base.group_user,1,1,1,1
access_budget_contribution,access_budget_contribution,model_budget_contribution,base.group_user,1,1,1,1
access_ytd_budget_contribution,access_ytd_budget_contribution,model_ytd_budget_contribution,base.group_user,1,1,1,1
access_res_company_tax_entity,access_res_company_tax_entity,model_res_company_tax_entity,base.group_user,1,1,1,1
access_payment_other_charges_lines,namepayment_other_charges_lines,model_payment_other_charges_lines,base.group_user,1,1,1,1
